,id,meta1,meta2,meta3,vector
0,72e2e17c11c6113f359888095d4e5a44,RESPONSE_HEADERS,Location,302.0,//x01.aidata.io/0.gif?pid=6472613&id=59f0933877acf05f2c323689&dest=%2F%2Fdmp.adx.com.ru%2Fadspend%3Fuid%3D59f0933877acf05f2c323689%26r%3D%252F%252Fdmg.digitaltarget.ru%252F1%252F224%252Fi%252Fi%253Fa%253D224%2526e%253D59f0933877acf05f2c323689%2526i%253D5793779672450225461%2526r%253D%25252F%25252Fadlmerge.com%25252Fmerge_gpsid%25252F%25253Fsid%25253D63%252526id%25253D59f0933877acf05f2c323689
1,706d17188b0877c8bfe5faefef521075,CLIENT_SESSION_ID,,206.0,"\""150edc291c5970a8bcba4c66ad8e4c19befa7f6553b3a7e505f2f27edfd2fe378eef1df4e259fb297c958c04035c1204\""\""\"""
2,66b1deb34307c83dbe7c0e152ec650dc,REQUEST_HEADERS,User-Agent,200.0,Checkbot/1.80 LWP/6.13
3,bc54e3bb20450bf11f41f58a191c7f92,REQUEST_METHOD\';\'REQUEST_CONTE,,403.0,POST\';\'multipart/form-data; boundary=d173828c32ebc\';\'
4,79527a6c5d6ff2b992b16eeea51708b2,REQUEST_COOKIES,REQUEST_COOKIES.LtpaToken2,404.0,BmVS TX5TwH69KUjmTRSbJE3wRsU8FKK58ByTV7jysqsz8Zd5o lla6ureI1NvaMpo3kY5w01VJSLouQ5OF9aa1 VfEKeookwxKdOWtdIIgxDbadbNa8YUhKjB7GGW7XQiORFtcpd ZQXzQRqGCfYki3F8qrdOzIvBQ8C3Xxpd3ITpcRlt/zmHAq/g6 pD 7BpnIYp1Gg7/m6WF9wMRmRS4I8K iFCHbs5CakCmB 5byVlmfxoMh28KIxZ3gCKmHelwUp9QAFjTkTLmQEmCgrWkDaekhog3lLEejKa6u8cmROo5tCJrdYQeLH 4DPCMSdfHi843LqJcybboYGx4TtGApbHPK9J0BYkPBKyt6P7mU/3oVJDbH9b2vWqjKpM4DBh/YUvfCJeiXNuKIM8zEtP3YVhfSsFlhenChSsOJQ/thZWR2r20Ah6JF16K3JAG3cMr2AKw3DeGboIpkNDpU31fF5CmCEJ4p9SYOurMHsrlIyqy4jEnkMXVVhz/8v6Rbu47oxFyGculH1QFoTHPPskmQW/P6pvQygHks4Y1RRVkOM8nlk5KzRmHeesUEvxQKK cGUG/eJGQGdgtga9IzgPGP5hOiwdI NMAqi05/U/SbChJY6LRRCALky9nE9fMv
5,24aa4c5f91a9faec091ef77876180c04,REQUEST_COOKIES,REQUEST_COOKIES.CMST,302.0,WnSUClp0oZBY
6,ac5ae457f322d905c87654c6f243d9ed,REQUEST_ARGS,FILE,301.0,../../../../../../../../../..boot.ini\\x0
7,17efe95439f139fe22aa217487cac570,REQUEST_POST_ARGS,post_title,302.0,"<p style=""text-align: center; color: #663333;font-size: 1.5em;"">ÐÑÐ»ÐµÐ½Ð¾Ðµ Ð¼ÑÑÐ¾ Ð½Ðµ Ð»ÑÐ±ÑÑ Ð¿Ð¸Ð´Ð¾ÑÐ°ÑÑ ÐÑÐ»ÐµÐ½Ð¾Ðµ Ð¼ÑÑÐ¾ Ð»ÑÐ±ÑÑ ÐÑÐ¶Ð¸ÐºÐ¸!</p>"
8,3c957af743e10d225d7c5c451a61edc3,REQUEST_POST_ARGS,a,405.0,http://ratx3kwy.a.wlrm.tl/a.dtd
9,6f493486de9e41986169ca170c0e50f2,REQUEST_METHOD\';\'REQUEST_CONTE,X-Requested-With\';\'CSRF_TOKEN,200.0,POST\';\'application/x-www-form-urlencoded; charset=UTF-8\';\'XMLHttpRequest\';\'15019dfd57cf04b7d2178168479ace774f1107848e36ac4f9b8fc58f074bd42b5025fc37421c7144
10,6f0dfade7970183e8406034d651a5539,REQUEST_GET_ARGS,REQUEST_GET_ARGS.query,200.0,ÑÐ¸Ð´
11,3cca8e35751cddc4701e6afaadb62316,REQUEST_HEADERS,REQUEST_HEADERS.User-Agent,200.0,"Mozilla/5.0 (Linux; Android 5.1; LG-X210 Build/LMY47I) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.81 Mobile Safari/537.36"
12,1a0488a2bc732202dd86bb6f1074a7c5,REQUEST_GET_ARGS,REQUEST_GET_ARGS.extuid,302.0,bd5db2c9-87bd-412d-9793-ce4cb90c55db
13,d821e96522402350df2b37c718d58e11,REQUEST_METHOD\';\'REQUEST_CONTE,,403.0,POST\';\'application/x-www-form-urlencoded\';\'14ee5be6e8bef04dbd51aa62de7d6ff2270b606bf964c769fd22a1af29deb5f7040f6c7d091fe1d8
14,8b26075c6947f075ded38c296f422fad,CLIENT_USERAGENT,,200.0,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; GTB7.2; (R1 1.6); SLCC1; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 1.1.4322; .NET CLR 3.0.30729; OfficeLiveConnector.1.5; OfficeLivePatch.1.3; .NET4.0C; .NET4.0E; AskTB5.3)
15,e8576f5e48df4b4e75ffad6ce12191ac,REQUEST_ARGS,action,200.0,verificationcode;vid=register;rand=c43740f9fd841c88a04bbba5f5abe25f
16,67f8272235f604895fce733ecb37ca88,REQUEST_COOKIES,REQUEST_COOKIES.LtpaToken2,404.0,pX0Z5i3l9AP42uxKXQdh0dpF3Hyv8/T5 9EEpUal5zAYHPlpBAXNwLCCzhYwhOmwVRyoxyAlc6/kOm5EFxgvJawsgdzbARW9JRRSlWnkPUPDdgo2l3pOZE6/YFfT/SbvHrk9WYAYmQ8D4thnEzGbxzHf3Du2tl672A 4VvY7CdA7kG3P4hfF1jLlNwxvfr3L7Ode4DccbKAeAZku4hCOSpUN75F9x6BbqLzyLPFmenzaLmazCjlZzWyUJe9G2LaaC2TxkBAt/5YdwPDz7cAXvvMbYjyZC yJXcVBYwh1tkImfbRgDwuTCX p3GeOu8QiLBj/ 6Wx5hEpr9dY9csFirsfMNEjoEBILfA4nbZ0 4Conu3VgYBEGe3khWV9GTfPAabis5Qg6msNEw727G7vx5MWVZ7qFEODvIa2 /VoJYbiQFbnsxqQlIPz1QFIZZYDC5hvtCahnhXm8fYyHHghudfYZtr7TPjJ6ynvV38618 o6/7rptqGd0uwf2WMSB8eRK9e5y31IFBlBBU1edlGxYfQS7zLC/UVgQ43UIrRqKC8gCpCzKlbl4nIOXKWXJZxwBe/ESurRGYauD24JFRCe9X2CmRti0fSO3iEWCJUiPE=
17,4b0c4ed26680f30581caf71c3bff1808,REQUEST_GET_ARGS,REQUEST_GET_ARGS._,404.0,1516523602466
